-- Merging decision tree log ---
application
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:4:5-36:19
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\priye\.gradle\caches\transforms-3\515352cd745291f23cc2b1f3eaaf347c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\priye\.gradle\caches\transforms-3\515352cd745291f23cc2b1f3eaaf347c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\priye\.gradle\caches\transforms-3\515352cd745291f23cc2b1f3eaaf347c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\priye\.gradle\caches\transforms-3\515352cd745291f23cc2b1f3eaaf347c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\priye\.gradle\caches\transforms-3\515352cd745291f23cc2b1f3eaaf347c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\priye\.gradle\caches\transforms-3\c3aaafc0296427e453b77f9ef12e1f43\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\priye\.gradle\caches\transforms-3\c3aaafc0296427e453b77f9ef12e1f43\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\priye\.gradle\caches\transforms-3\c3aaafc0296427e453b77f9ef12e1f43\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
